result,table,_start,_stop,_time,_measurement,location,session_id,flow_rate,pressure,pump_rpm,pump_state,setpoint,temperature
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:33.541179+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:34.056063+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:34.570698+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:35.085478+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:35.600029+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:36.116656+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:36.630620+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:37.149173+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:37.663827+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:38.178577+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:38.693189+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:39.207692+00:00,process_state,pump_station_01,6c39d1f2,12.1,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:39.721166+00:00,process_state,pump_station_01,6c39d1f2,12.1,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:40.235698+00:00,process_state,pump_station_01,6c39d1f2,12.1,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:40.750595+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:41.264396+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:41.779135+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:42.295262+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:42.809962+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:43.324427+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:43.838583+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:44.353518+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:44.869767+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:45.384809+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:45.899690+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:46.413871+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:46.928759+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:47.443021+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:47.959076+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:48.473804+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:48.986961+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:49.501574+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:50.015126+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:50.529617+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:51.045289+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:51.560638+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:52.075699+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:52.591029+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:53.106011+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:53.620978+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:54.136955+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:54.652003+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:55.166764+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:55.681624+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:56.196379+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:56.712933+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:57.227405+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:57.742349+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:58.256724+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:58.771993+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:59.286298+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:03:59.803497+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:00.318163+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:00.832473+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:01.347126+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:01.862524+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:02.376955+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:02.891712+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:03.407187+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:03.921873+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:04.437044+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:04.951700+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:05.466282+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:05.980008+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:06.494724+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:07.009992+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:07.524763+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:08.039581+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:08.554784+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:09.070320+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:09.585371+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:10.098742+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:10.613281+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:11.128258+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:11.643200+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:12.159474+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:12.672640+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:13.187294+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:13.704927+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:14.219217+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:14.733927+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:15.248855+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:15.762896+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:16.278277+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:16.792995+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:17.308215+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:17.822950+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:18.337877+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:18.852431+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:19.368396+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:19.883696+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:20.397958+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:20.912680+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:21.427499+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:21.941947+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:22.458527+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:22.973971+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:23.489118+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:24.003703+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:24.517115+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:25.033286+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:25.548504+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:26.063293+00:00,process_state,pump_station_01,6c39d1f2,12.0,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:26.578644+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:27.094567+00:00,process_state,pump_station_01,6c39d1f2,11.9,131.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:27.609905+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:28.125833+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:28.640445+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:29.155151+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:29.670886+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:30.186556+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:30.702578+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:31.216864+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:31.731713+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:32.246817+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:32.762504+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:33.278687+00:00,process_state,pump_station_01,6c39d1f2,12.0,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:33.793245+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
_result,1,2026-07-23 17:02:48+00:00,2026-07-23 22:48:25.083254+00:00,2026-07-23 19:04:34.306989+00:00,process_state,pump_station_01,6c39d1f2,11.9,132.0,1200.0,running,200.0,24.0
