!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1697  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1407  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1774  IF_anom=0  LSTM_err=0.000026  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1128  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1967  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1477  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1128  IF_anom=0  LSTM_err=0.000021  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0890  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0582  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1606  IF_anom=0  LSTM_err=0.000022  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.2013  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1172  IF_anom=0  LSTM_err=0.000021  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0779  IF_anom=0  LSTM_err=0.000026  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1128  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0861  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1446  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0920  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1454  IF_anom=0  LSTM_err=0.000023  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1729  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1832  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1941  IF_anom=0  LSTM_err=0.000024  LSTM_anom=0  OR_gate=0  ensemble=1
!!! REPLAY ATTACK DETECTED !!! Replay detected [fp_matchlstm]: 228 samples mean=251.1 PSI stdev=121.2476 baseline_dev=32.1% fp_match=True lstm_err=0.199972 post_attack=True
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! STEALTH_DRIFT !!! pressure_mean_dev=-48.40 PSI
[ML] Cycle — IF_score=-0.1237  IF_anom=0  LSTM_err=0.155163  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! CROSS_LAYER_ANOMALY !!! pressure_delta=-242.00 PSI with no write commands
!!! STEALTH_DRIFT !!! pressure_mean_dev=-48.40 PSI
[ML] Cycle — IF_score=-0.1383  IF_anom=0  LSTM_err=0.156227  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1188  IF_anom=0  LSTM_err=0.000021  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1207  IF_anom=0  LSTM_err=0.000612  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1019  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0973  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1012  IF_anom=0  LSTM_err=0.000022  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1090  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1037  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1351  IF_anom=0  LSTM_err=0.000022  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1630  IF_anom=0  LSTM_err=0.000021  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0723  IF_anom=0  LSTM_err=0.000023  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0751  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1527  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0323  IF_anom=0  LSTM_err=0.005457  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1197  IF_anom=0  LSTM_err=0.000022  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1216  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1699  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1980  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
Drift cycle error: local variable '_drift_confirm_count' referenced before assignment
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1374  IF_anom=0  LSTM_err=0.000715  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1128  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0322  IF_anom=0  LSTM_err=0.000024  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0667  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0698  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0911  IF_anom=0  LSTM_err=0.000721  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1524  IF_anom=0  LSTM_err=0.000022  LSTM_anom=0  OR_gate=0  ensemble=1
!!! SEMANTIC INJECTION DETECTED !!! Reg=201 Val=200
!!! SEMANTIC INJECTION DETECTED !!! Reg=200 Val=2400
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0536  IF_anom=0  LSTM_err=0.082765  LSTM_anom=0  OR_gate=0  ensemble=1
!!! SEMANTIC INJECTION DETECTED !!! Reg=201 Val=500
!!! SEMANTIC INJECTION DETECTED !!! Reg=200 Val=1200
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0045  IF_anom=0  LSTM_err=0.051182  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0920  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1580  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1516  IF_anom=0  LSTM_err=0.000040  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1260  IF_anom=0  LSTM_err=0.000019  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1488  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1618  IF_anom=0  LSTM_err=0.000021  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1425  IF_anom=0  LSTM_err=0.000026  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1429  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0779  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.0955  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1268  IF_anom=0  LSTM_err=0.000017  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1683  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1510  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1547  IF_anom=0  LSTM_err=0.000018  LSTM_anom=0  OR_gate=0  ensemble=1
!!! OVER_PRESSURE !!! pressure=370.0 PSI (beyond physical engine maximum)
[ML] Cycle — IF_score=0.1457  IF_anom=0  LSTM_err=0.000020  LSTM_anom=0  OR_gate=0  ensemble=1
